Author,Detection Method,Detection Method ID,interaction,Interaction Type,id1,atid2,Primary Interaction Type,Publication DB,Publication ID,selected,shared interaction,shared name,Source Database
Sugano S (1999),enzymatic study,MI:0415,265127,direct interaction,836873,839341,direct interaction,pubmed,10535927,FALSE,265127,836873 (265127) 839341,psi-mi
Liu B (2011),two hybrid,MI:0018,532184,direct interaction,826470,819242,direct interaction,pubmed,21511871,FALSE,532184,826470 (532184) 819242,psi-mi
Liu B (2011),affinity chromatography technology,MI:0004,532185,physical association,826470,819242,physical association,pubmed,21511871,FALSE,532185,826470 (532185) 819242,psi-mi
Lian HL (2011),two hybrid,MI:0018,1115632,direct interaction,826470,819242,direct interaction,pubmed,21511872,FALSE,1115632,826470 (1115632) 819242,psi-mi
Lian HL (2011),affinity chromatography technology,MI:0004,1115633,physical association,826470,819242,physical association,pubmed,21511872,FALSE,1115633,826470 (1115633) 819242,psi-mi
Hughes RM (2012),two hybrid,MI:0018,657513,direct interaction,819242,826470,direct interaction,pubmed,22577138,FALSE,657513,819242 (657513) 826470,psi-mi
Mizoguchi T (2005),genetic interference,MI:0254,265664,synthetic genetic interaction defined by inequality,839341,838883,synthetic genetic interaction defined by inequality,pubmed,16006578,FALSE,265664,839341 (265664) 838883,psi-mi
Mizoguchi T (2005),genetic interference,MI:0254,265667,suppressive genetic interaction defined by inequality,839341,838883,suppressive genetic interaction defined by inequality,pubmed,16006578,FALSE,265667,839341 (265667) 838883,psi-mi
Li X (2011),two hybrid,MI:0018,592423,direct interaction,839529,819242,direct interaction,pubmed,22139370,FALSE,592423,839529 (592423) 819242,psi-mi
Zuo Z (2011),two hybrid,MI:0018,532126,direct interaction,839529,819242,direct interaction,pubmed,21514160,FALSE,532126,839529 (532126) 819242,psi-mi
Zuo Z (2011),affinity chromatography technology,MI:0004,532127,physical association,839529,819242,physical association,pubmed,21514160,FALSE,532127,839529 (532127) 819242,psi-mi
Lian HL (2011),two hybrid,MI:0018,1115635,direct interaction,819242,839529,direct interaction,pubmed,21511872,FALSE,1115635,819242 (1115635) 839529,psi-mi
Weidler G (2012),fluorescent resonance energy transfer,MI:0055,668154,direct interaction,839529,819242,direct interaction,pubmed,22739826,FALSE,668154,839529 (668154) 819242,psi-mi
Ding Z (2007),genetic interference,MI:0254,265112,additive genetic interaction defined by inequality,839341,836259,additive genetic interaction defined by inequality,pubmed,17483414,FALSE,265112,839341 (265112) 836259,psi-mi
Ding Z (2007),genetic interference,MI:0254,265116,suppressive genetic interaction defined by inequality,839341,836259,suppressive genetic interaction defined by inequality,pubmed,17483414,FALSE,265116,839341 (265116) 836259,psi-mi
Niwa Y (2007),genetic interference,MI:0254,265694,suppressive genetic interaction defined by inequality,839341,836259,suppressive genetic interaction defined by inequality,pubmed,17540692,FALSE,265694,839341 (265694) 836259,psi-mi
Niwa Y (2007),genetic interference,MI:0254,265697,additive genetic interaction defined by inequality,839341,836259,additive genetic interaction defined by inequality,pubmed,17540692,FALSE,265697,839341 (265697) 836259,psi-mi
Ito S (2007),genetic interference,MI:0254,265700,suppressive genetic interaction defined by inequality,839341,836259,suppressive genetic interaction defined by inequality,pubmed,17519251,FALSE,265700,839341 (265700) 836259,psi-mi
Kim WY (2007),pull down,MI:0096,265041,direct interaction,843133,838883,direct interaction,pubmed,17704763,FALSE,265041,843133 (265041) 838883,psi-mi
Sawa M (2007),two hybrid,MI:0018,265093,direct interaction,843133,838883,direct interaction,pubmed,17872410,FALSE,265093,843133 (265093) 838883,psi-mi
Sawa M (2007),affinity chromatography technology,MI:0004,265095,physical association,838883,843133,physical association,pubmed,17872410,FALSE,265095,838883 (265095) 843133,psi-mi
Sawa M (2007),pull down,MI:0096,265097,direct interaction,838883,843133,direct interaction,pubmed,17872410,FALSE,265097,838883 (265097) 843133,psi-mi
Song YH (2014),affinity chromatography technology,MI:0004,1241606,physical association,843133,838883,physical association,pubmed,25422419,FALSE,1241606,843133 (1241606) 838883,psi-mi
Yu JW (2008),two hybrid,MI:0018,318279,direct interaction,817134,838883,direct interaction,pubmed,19061637,FALSE,318279,817134 (318279) 838883,psi-mi
Yu JW (2008),protein complementation assay,MI:0090,318282,direct interaction,817134,838883,direct interaction,pubmed,19061637,FALSE,318282,817134 (318282) 838883,psi-mi
